/mnt/nfs/tira/data/runs/conll17-ud-test-2017-05-09/darc/2017-05-09-19-56-24/output
├── [2.2M]  ar.conllu
├── [1.5M]  ar_pud.conllu
├── [1.2M]  bg.conllu
├── [553K]  bxr.conllu
├── [3.3M]  ca.conllu
├── [ 15M]  cs.conllu
├── [971K]  cs_cac.conllu
├── [928K]  cs_cltt.conllu
├── [1.6M]  cs_pud.conllu
├── [785K]  cu.conllu
├── [546K]  da.conllu
├── [916K]  de.conllu
├── [1.2M]  de_pud.conllu
├── [810K]  el.conllu
├── [1.2M]  en.conllu
├── [551K]  en_lines.conllu
├── [548K]  en_partut.conllu
├── [1012K]  en_pud.conllu
├── [647K]  es.conllu
├── [3.0M]  es_ancora.conllu
├── [1.2M]  es_pud.conllu
├── [716K]  et.conllu
├── [1.4M]  eu.conllu
├── [875K]  fa.conllu
├── [1.3M]  fi.conllu
├── [1.1M]  fi_ftb.conllu
├── [994K]  fi_pud.conllu
├── [549K]  fr.conllu
├── [605K]  fr_partut.conllu
├── [1.3M]  fr_pud.conllu
├── [550K]  fr_sequoia.conllu
├── [586K]  ga.conllu
├── [1.1M]  gl.conllu
├── [618K]  gl_treegal.conllu
├── [705K]  got.conllu
├── [1.6M]  grc.conllu
├── [1.1M]  grc_proiel.conllu
├── [757K]  he.conllu
├── [2.7M]  hi.conllu
├── [1.8M]  hi_pud.conllu
├── [848K]  hr.conllu
├── [644K]  hsb.conllu
├── [850K]  hu.conllu
├── [403K]  id.conllu
├── [590K]  it.conllu
├── [1.3M]  it_pud.conllu
├── [587K]  ja.conllu
├── [1.2M]  ja_pud.conllu
├── [619K]  kk.conllu
├── [633K]  kmr.conllu
├── [428K]  ko.conllu
├── [783K]  la.conllu
├── [861K]  la_ittb.conllu
├── [834K]  la_proiel.conllu
├── [710K]  lv.conllu
├── [798K]  nl.conllu
├── [463K]  nl_lassysmall.conllu
├── [1.6M]  no_bokmaal.conllu
├── [1.3M]  no_nynorsk.conllu
├── [872K]  pl.conllu
├── [722K]  pt.conllu
├── [1.2M]  pt_br.conllu
├── [1.6M]  pt_pud.conllu
├── [1.1M]  ro.conllu
├── [880K]  ru.conllu
├── [1.4M]  ru_pud.conllu
├── [8.3M]  ru_syntagrus.conllu
├── [954K]  sk.conllu
├── [937K]  sl.conllu
├── [631K]  sl_sst.conllu
├── [578K]  sme.conllu
├── [1.4M]  sv.conllu
├── [562K]  sv_lines.conllu
├── [1.3M]  sv_pud.conllu
├── [703K]  tr.conllu
├── [1.2M]  tr_pud.conllu
├── [409K]  ug.conllu
├── [922K]  uk.conllu
├── [1.0M]  ur.conllu
├── [462K]  vi.conllu
└── [578K]  zh.conllu

0 directories, 81 files
