.................................................................................................................................
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/workspace.bzl:72:5: tf_repo_name was specified to tf_workspace but is no longer used and will be removed in the future..
____Loading package: dragnn/tools
____Loading package: @bazel_tools//tools/cpp
____Loading package: @bazel_tools//tools/jdk
____Loading package: @local_config_xcode//
____Loading package: @local_jdk//
____Loading package: @local_config_cc//
____Loading complete.  Analyzing...
____Loading package: @org_tensorflow//tensorflow
____Loading package: @bazel_tools//tools/python
____Loading package: @bazel_tools//tools/zip
____Loading package: dragnn/core
____Loading package: syntaxnet
____Loading package: @org_tensorflow//tensorflow/python
____Loading package: @org_tensorflow//third_party/mkl
____Loading package: @org_tensorflow//third_party/eigen3
____Loading package: @org_tensorflow//tensorflow/tools/proto_text
____Loading package: @org_tensorflow//tensorflow/core/kernels
____Loading package: @org_tensorflow//tensorflow/core/platform/default/build_config
____Loading package: @com_googlesource_code_re2//
____Loading package: @org_tensorflow//tensorflow/tools/git
____Loading package: third_party/utf
____Loading package: @zlib_archive//
____Loading package: @org_tensorflow//tensorflow/python/estimator
____Loading package: @org_tensorflow//tensorflow/stream_executor
____Loading package: @org_tensorflow//tensorflow/tools/tfprof/internal
____Loading package: @swig//
____Loading package: @six_archive//
____Loading package: @jpeg//
____Loading package: @highwayhash//
____Loading package: @nasm//
____Loading package: @org_tensorflow//tensorflow/cc/saved_model
____Loading package: @org_tensorflow//tensorflow/core/util/tensor_bundle
____Loading package: @org_tensorflow//tensorflow/core/util/ctc
____Loading package: @gemmlowp//
____Loading package: dragnn/io
____Loading package: @org_tensorflow//tensorflow/tools/tfprof
____Loading package: @org_tensorflow//tensorflow/cc
____Loading package: @nanopb_git//
____Loading package: @org_tensorflow//tensorflow/contrib/nccl
____Loading package: @org_tensorflow//tensorflow/contrib/layers/kernels
____Loading package: @org_tensorflow//tensorflow/contrib/ffmpeg/default
____Loading package: @org_tensorflow//tensorflow/contrib/factorization/kernels
____Loading package: @org_tensorflow//tensorflow/contrib/tfprof/python/tools/tfprof
____Loading package: @org_tensorflow//tensorflow/compiler/tf2xla
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:exporter': Use SavedModel Builder instead..
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:gc': Use SavedModel instead..
____Found 1 target...
____Building...
____[0 / 13] BazelWorkspaceStatusAction stable-status.txt
____[41 / 356] Executing genrule @jpeg//:configure
____[55 / 534] Compiling third_party/utf/runestrncmp.c
____[55 / 534] Compiling third_party/utf/utfutf.c
____[55 / 534] Compiling third_party/utf/utfrune.c
____[55 / 534] Compiling third_party/utf/runestrchr.c
____[55 / 534] Compiling third_party/utf/runestrdup.c
____[76 / 763] Compiling external/org_tensorflow/tensorflow/core/lib/hash/crc32c_accelerate.cc
____[77 / 779] Executing genrule @jpeg//:configure_simd
____[164 / 1,055] Executing genrule @grpc//:pb_h
____[165 / 1,055] Compiling external/nasm/raa.c [for host]
____[165 / 1,055] Compiling external/nasm/disp8.c [for host]
____[165 / 1,055] Compiling external/nasm/output/outas86.c [for host]
____[165 / 1,055] Compiling external/nasm/strfunc.c [for host]
____[169 / 1,055] Compiling external/nasm/ver.c [for host]
____[171 / 1,055] Compiling external/nasm/ilog2.c [for host]
____[172 / 1,055] Compiling external/nasm/regflags.c [for host]
____[172 / 1,055] Compiling external/nasm/output/nulldbg.c [for host]
____[178 / 1,055] Compiling external/nasm/lib/strlcpy.c [for host]
____[178 / 1,055] Compiling external/nasm/insnsa.c [for host]
____[192 / 1,076] Executing genrule @grpc//:pb_decode_h
____[192 / 1,076] Compiling third_party/utf/runetype.c
____[197 / 1,084] Compiling third_party/utf/rune.c
____[212 / 1,111] Executing genrule @grpc//:pb_encode_h
____[212 / 1,111] Compiling external/nasm/output/outbin.c [for host]
____[212 / 1,111] Compiling external/nasm/nasmlib.c [for host]
____[212 / 1,111] Compiling external/nasm/preproc-nop.c [for host]
____[215 / 1,117] Compiling external/nasm/hashtbl.c [for host]
____[222 / 1,119] Compiling external/nasm/output/outieee.c [for host]
____[222 / 1,119] Compiling external/nasm/output/outmacho.c [for host]
____[222 / 1,119] Compiling external/nasm/labels.c [for host]
____[222 / 1,119] Compiling external/nasm/float.c [for host]
____[222 / 1,119] Compiling external/nasm/preproc.c [for host]
____[227 / 1,132] Executing genrule @swig//:swigconfig [for host]
____[228 / 1,189] Executing genrule @pcre//:pcre_h [for host]
____[348 / 1,517] Compiling external/nanopb_git/pb_common.c
____[478 / 2,184] Executing genrule @pcre//:pcre_chartables_c [for host]
____[478 / 2,202] Executing genrule @swig//:get_rid_of_stuff_we_dont_need_yet [for host]
____[581 / 2,698] Compiling external/grpc/src/core/lib/support/subprocess_posix.c
____[581 / 2,704] Compiling external/grpc/src/core/lib/support/cpu_iphone.c
____[582 / 2,708] Compiling external/grpc/src/core/lib/support/time_precise.c
____[582 / 2,721] Compiling external/grpc/src/core/lib/support/slice.c
____[582 / 2,724] Compiling external/grpc/src/core/lib/support/wrap_memcpy.c
____[582 / 2,730] Compiling external/grpc/src/core/lib/support/string_windows.c
____[583 / 2,731] Compiling external/grpc/src/core/lib/support/time_posix.c
____[583 / 2,732] Compiling external/grpc/src/core/lib/support/log_linux.c
____[583 / 2,734] Compiling external/grpc/src/core/lib/support/avl.c
____[607 / 2,829] Compiling external/nanopb_git/pb_decode.c
____[608 / 2,838] Compiling external/nanopb_git/pb_encode.c
____[778 / 3,218] Compiling external/grpc/src/core/lib/support/cmdline.c
____[784 / 3,218] Compiling external/highwayhash/highwayhash/arch_specific.cc
____[790 / 3,218] Compiling external/farmhash_archive/src/farmhash.cc
____[796 / 3,218] Compiling external/grpc/src/core/lib/support/slice_buffer.c
____[802 / 3,307] Executing genrule @org_tensorflow//util/python:python_check
____[802 / 3,307] Compiling external/protobuf/python/google/protobuf/internal/api_implementation.cc
____[808 / 3,307] Compiling external/zlib_archive/gzclose.c [for host]
____[809 / 3,307] Compiling external/zlib_archive/adler32.c [for host]
____[810 / 3,307] Compiling external/org_tensorflow/tensorflow/core/util/version_info.cc
____[811 / 3,307] Compiling external/grpc/src/core/lib/iomgr/load_file.c
____[812 / 3,307] Compiling external/grpc/src/core/ext/transport/chttp2/transport/bin_decoder.c
____[814 / 3,307] Compiling external/grpc/src/core/lib/iomgr/exec_ctx.c
____[814 / 3,307] Compiling external/grpc/src/core/ext/transport/chttp2/transport/status_conversion.c
