/mnt/nfs/tira/data/runs/conll17-ud-test-2017-05-09/Orange-Deskin/2017-05-10-12-02-22/output
├── [1.5M]  ar.conllu
├── [1.1M]  ar_pud.conllu
├── [776K]  bg.conllu
├── [536K]  bxr.conllu
├── [2.2M]  ca.conllu
├── [8.9M]  cs.conllu
├── [575K]  cs_cac.conllu
├── [566K]  cs_cltt.conllu
├── [976K]  cs_pud.conllu
├── [478K]  cu.conllu
├── [371K]  da.conllu
├── [661K]  de.conllu
├── [858K]  de_pud.conllu
├── [516K]  el.conllu
├── [946K]  en.conllu
├── [612K]  en_lines.conllu
├── [425K]  en_partut.conllu
├── [802K]  en_pud.conllu
├── [438K]  es.conllu
├── [2.0M]  es_ancora.conllu
├── [858K]  es_pud.conllu
├── [475K]  et.conllu
├── [953K]  eu.conllu
├── [750K]  fa.conllu
├── [897K]  fi.conllu
├── [820K]  fi_ftb.conllu
├── [684K]  fi_pud.conllu
├── [369K]  fr.conllu
├── [404K]  fr_partut.conllu
├── [921K]  fr_pud.conllu
├── [377K]  fr_sequoia.conllu
├── [402K]  ga.conllu
├── [1.2M]  gl.conllu
├── [403K]  gl_treegal.conllu
├── [408K]  got.conllu
├── [1.1M]  grc.conllu
├── [671K]  grc_proiel.conllu
├── [569K]  he.conllu
├── [1.8M]  hi.conllu
├── [1.2M]  hi_pud.conllu
├── [501K]  hr.conllu
├── [442K]  hsb.conllu
├── [433K]  hu.conllu
├── [452K]  id.conllu
├── [400K]  it.conllu
├── [918K]  it_pud.conllu
├── [465K]  ja.conllu
├── [1008K]  ja_pud.conllu
├── [506K]  kk.conllu
├── [399K]  kmr.conllu
├── [532K]  ko.conllu
├── [503K]  la.conllu
├── [552K]  la_ittb.conllu
├── [484K]  la_proiel.conllu
├── [454K]  lv.conllu
├── [599K]  nl.conllu
├── [384K]  nl_lassysmall.conllu
├── [1.1M]  no_bokmaal.conllu
├── [920K]  no_nynorsk.conllu
├── [542K]  pl.conllu
├── [530K]  pt.conllu
├── [1.2M]  pt_br.conllu
├── [1.2M]  pt_pud.conllu
├── [685K]  ro.conllu
├── [562K]  ru.conllu
├── [945K]  ru_pud.conllu
├── [5.4M]  ru_syntagrus.conllu
├── [550K]  sk.conllu
├── [571K]  sl.conllu
├── [403K]  sl_sst.conllu
├── [441K]  sme.conllu
├── [986K]  sv.conllu
├── [635K]  sv_lines.conllu
├── [913K]  sv_pud.conllu
├── [438K]  tr.conllu
├── [764K]  tr_pud.conllu
├── [513K]  ug.conllu
├── [639K]  uk.conllu
├── [649K]  ur.conllu
├── [472K]  vi.conllu
└── [449K]  zh.conllu

0 directories, 81 files
