/mnt/nfs/tira/data/runs/conll17-ud-test-2017-05-09/naistCL/2017-05-13-13-43-15/output
├── [2.4M]  ar.conllu
├── [1.3M]  bg.conllu
├── [3.6M]  ca.conllu
├── [ 16M]  cs.conllu
├── [1.0M]  cs_cac.conllu
├── [996K]  cs_cltt.conllu
├── [899K]  cu.conllu
├── [605K]  da.conllu
├── [1019K]  de.conllu
├── [922K]  el.conllu
├── [1.3M]  en.conllu
├── [635K]  en_lines.conllu
├── [610K]  en_partut.conllu
├── [707K]  es.conllu
├── [3.3M]  es_ancora.conllu
├── [799K]  et.conllu
├── [1.6M]  eu.conllu
├── [1011K]  fa.conllu
├── [1.5M]  fi.conllu
├── [1.2M]  fi_ftb.conllu
├── [602K]  fr.conllu
├── [662K]  fr_partut.conllu
├── [605K]  fr_sequoia.conllu
├── [640K]  ga.conllu
├── [1.3M]  gl.conllu
├── [670K]  gl_treegal.conllu
├── [781K]  got.conllu
├── [1.8M]  grc.conllu
├── [1.2M]  grc_proiel.conllu
├── [839K]  he.conllu
├── [3.1M]  hi.conllu
├── [928K]  hr.conllu
├── [934K]  hu.conllu
├── [475K]  id.conllu
├── [646K]  it.conllu
├── [658K]  ja.conllu
├── [750K]  kk.conllu
├── [546K]  ko.conllu
├── [855K]  la.conllu
├── [928K]  la_ittb.conllu
├── [913K]  la_proiel.conllu
├── [782K]  lv.conllu
├── [868K]  nl.conllu
├── [529K]  nl_lassysmall.conllu
├── [1.8M]  no_bokmaal.conllu
├── [1.5M]  no_nynorsk.conllu
├── [955K]  pl.conllu
├── [776K]  pt.conllu
├── [1.4M]  pt_br.conllu
├── [1.2M]  ro.conllu
├── [1004K]  ru.conllu
├── [9.5M]  ru_syntagrus.conllu
├── [1.0M]  sk.conllu
├── [1021K]  sl.conllu
├── [693K]  sl_sst.conllu
├── [1.5M]  sv.conllu
├── [653K]  sv_lines.conllu
├── [781K]  tr.conllu
├── [528K]  ug.conllu
├── [1.0M]  uk.conllu
├── [1.1M]  ur.conllu
├── [548K]  vi.conllu
└── [634K]  zh.conllu

0 directories, 63 files
