/mnt/nfs/tira/data/runs/conll17-ud-test-2017-05-09/Wanghao-ftd-SJTU/2017-05-14-12-32-00/output
├── [2.4M]  ar.conllu
├── [1.7M]  ar_pud.conllu
├── [1.3M]  bg.conllu
├── [671K]  bxr.conllu
├── [3.6M]  ca.conllu
├── [ 16M]  cs.conllu
├── [1.0M]  cs_cac.conllu
├── [1010K]  cs_cltt.conllu
├── [1.8M]  cs_pud.conllu
├── [908K]  cu.conllu
├── [613K]  da.conllu
├── [1.0M]  de.conllu
├── [1.3M]  de_pud.conllu
├── [929K]  el.conllu
├── [1.4M]  en.conllu
├── [648K]  en_lines.conllu
├── [621K]  en_partut.conllu
├── [1.1M]  en_pud.conllu
├── [719K]  es.conllu
├── [3.3M]  es_ancora.conllu
├── [1.4M]  es_pud.conllu
├── [808K]  et.conllu
├── [1.6M]  eu.conllu
├── [1019K]  fa.conllu
├── [1.5M]  fi.conllu
├── [1.3M]  fi_ftb.conllu
├── [1.1M]  fi_pud.conllu
├── [610K]  fr.conllu
├── [672K]  fr_partut.conllu
├── [1.5M]  fr_pud.conllu
├── [613K]  fr_sequoia.conllu
├── [651K]  ga.conllu
├── [1.3M]  gl.conllu
├── [678K]  gl_treegal.conllu
├── [793K]  got.conllu
├── [1.9M]  grc.conllu
├── [1.2M]  grc_proiel.conllu
├── [846K]  he.conllu
├── [3.2M]  hi.conllu
├── [2.1M]  hi_pud.conllu
├── [941K]  hr.conllu
├── [702K]  hsb.conllu
├── [927K]  hu.conllu
├── [487K]  id.conllu
├── [655K]  it.conllu
├── [1.5M]  it_pud.conllu
├── [667K]  ja.conllu
├── [1.4M]  ja_pud.conllu
├── [756K]  kk.conllu
├── [710K]  kmr.conllu
├── [553K]  ko.conllu
├── [868K]  la.conllu
├── [938K]  la_ittb.conllu
├── [926K]  la_proiel.conllu
├── [796K]  lv.conllu
├── [881K]  nl.conllu
├── [540K]  nl_lassysmall.conllu
├── [1.8M]  no_bokmaal.conllu
├── [1.5M]  no_nynorsk.conllu
├── [963K]  pl.conllu
├── [783K]  pt.conllu
├── [1.4M]  pt_br.conllu
├── [1.8M]  pt_pud.conllu
├── [1.2M]  ro.conllu
├── [1013K]  ru.conllu
├── [1.7M]  ru_pud.conllu
├── [9.6M]  ru_syntagrus.conllu
├── [1.0M]  sk.conllu
├── [1.0M]  sl.conllu
├── [701K]  sl_sst.conllu
├── [653K]  sme.conllu
├── [1.6M]  sv.conllu
├── [667K]  sv_lines.conllu
├── [1.4M]  sv_pud.conllu
├── [790K]  tr.conllu
├── [1.3M]  tr_pud.conllu
├── [546K]  ug.conllu
├── [1.0M]  uk.conllu
├── [1.1M]  ur.conllu
├── [553K]  vi.conllu
└── [644K]  zh.conllu

0 directories, 81 files
