/mnt/nfs/tira/data/runs/conll17-ud-test-2017-05-09/Mengest/2017-05-20-17-41-31/output
├── [2.4M]  ar.conllu
├── [1.7M]  ar_pud.conllu
├── [1.3M]  bg.conllu
├── [705K]  bxr.conllu
├── [3.6M]  ca.conllu
├── [ 16M]  cs.conllu
├── [1.0M]  cs_cac.conllu
├── [996K]  cs_cltt.conllu
├── [1.8M]  cs_pud.conllu
├── [900K]  cu.conllu
├── [605K]  da.conllu
├── [1019K]  de.conllu
├── [1.3M]  de_pud.conllu
├── [922K]  el.conllu
├── [1.3M]  en.conllu
├── [636K]  en_lines.conllu
├── [610K]  en_partut.conllu
├── [1.1M]  en_pud.conllu
├── [708K]  es.conllu
├── [3.3M]  es_ancora.conllu
├── [1.4M]  es_pud.conllu
├── [800K]  et.conllu
├── [1.6M]  eu.conllu
├── [1012K]  fa.conllu
├── [1.5M]  fi.conllu
├── [1.2M]  fi_ftb.conllu
├── [1.1M]  fi_pud.conllu
├── [602K]  fr.conllu
├── [662K]  fr_partut.conllu
├── [1.5M]  fr_pud.conllu
├── [605K]  fr_sequoia.conllu
├── [640K]  ga.conllu
├── [1.3M]  gl.conllu
├── [670K]  gl_treegal.conllu
├── [781K]  got.conllu
├── [1.8M]  grc.conllu
├── [1.2M]  grc_proiel.conllu
├── [838K]  he.conllu
├── [3.1M]  hi.conllu
├── [2.1M]  hi_pud.conllu
├── [927K]  hr.conllu
├── [743K]  hsb.conllu
├── [934K]  hu.conllu
├── [475K]  id.conllu
├── [645K]  it.conllu
├── [1.4M]  it_pud.conllu
├── [658K]  ja.conllu
├── [1.4M]  ja_pud.conllu
├── [721K]  kmr.conllu
├── [545K]  ko.conllu
├── [856K]  la.conllu
├── [928K]  la_ittb.conllu
├── [913K]  la_proiel.conllu
├── [782K]  lv.conllu
├── [868K]  nl.conllu
├── [529K]  nl_lassysmall.conllu
├── [1.8M]  no_bokmaal.conllu
├── [1.5M]  no_nynorsk.conllu
├── [955K]  pl.conllu
├── [777K]  pt.conllu
├── [1.4M]  pt_br.conllu
├── [1.8M]  pt_pud.conllu
├── [1.2M]  ro.conllu
├── [1005K]  ru.conllu
├── [1.7M]  ru_pud.conllu
├── [9.5M]  ru_syntagrus.conllu
├── [1.0M]  sk.conllu
├── [1023K]  sl.conllu
├── [691K]  sl_sst.conllu
├── [677K]  sme.conllu
├── [1.5M]  sv.conllu
├── [654K]  sv_lines.conllu
├── [1.4M]  sv_pud.conllu
├── [782K]  tr.conllu
├── [1.3M]  tr_pud.conllu
├── [1.0M]  uk.conllu
├── [1.1M]  ur.conllu
├── [547K]  vi.conllu
└── [634K]  zh.conllu

0 directories, 79 files
