/mnt/nfs/tira/data/runs/conll17-ud-test-2017-05-09/Wenba-NLU/2017-05-20-15-43-16/output
├── [2.4M]  ar.conllu
├── [1.7M]  ar_pud.conllu
├── [1.3M]  bg.conllu
├── [700K]  bxr.conllu
├── [3.6M]  ca.conllu
├── [ 16M]  cs.conllu
├── [1.0M]  cs_cac.conllu
├── [996K]  cs_cltt.conllu
├── [1.8M]  cs_pud.conllu
├── [898K]  cu.conllu
├── [605K]  da.conllu
├── [1020K]  de.conllu
├── [1.3M]  de_pud.conllu
├── [922K]  el.conllu
├── [1.3M]  en.conllu
├── [650K]  en_lines.conllu
├── [610K]  en_partut.conllu
├── [1.1M]  en_pud.conllu
├── [707K]  es.conllu
├── [3.3M]  es_ancora.conllu
├── [1.4M]  es_pud.conllu
├── [799K]  et.conllu
├── [1.6M]  eu.conllu
├── [1012K]  fa.conllu
├── [1.5M]  fi.conllu
├── [1.2M]  fi_ftb.conllu
├── [1.1M]  fi_pud.conllu
├── [601K]  fr.conllu
├── [662K]  fr_partut.conllu
├── [1.5M]  fr_pud.conllu
├── [605K]  fr_sequoia.conllu
├── [648K]  ga.conllu
├── [1.3M]  gl.conllu
├── [669K]  gl_treegal.conllu
├── [780K]  got.conllu
├── [1.8M]  grc.conllu
├── [1.2M]  grc_proiel.conllu
├── [838K]  he.conllu
├── [3.1M]  hi.conllu
├── [2.1M]  hi_pud.conllu
├── [927K]  hr.conllu
├── [935K]  hu.conllu
├── [475K]  id.conllu
├── [646K]  it.conllu
├── [1.4M]  it_pud.conllu
├── [657K]  ja.conllu
├── [1.4M]  ja_pud.conllu
├── [756K]  kk.conllu
├── [718K]  kmr.conllu
├── [546K]  ko.conllu
├── [867K]  la.conllu
├── [928K]  la_ittb.conllu
├── [912K]  la_proiel.conllu
├── [783K]  lv.conllu
├── [868K]  nl.conllu
├── [526K]  nl_lassysmall.conllu
├── [1.8M]  no_bokmaal.conllu
├── [1.5M]  no_nynorsk.conllu
├── [954K]  pl.conllu
├── [776K]  pt.conllu
├── [1.4M]  pt_br.conllu
├── [1.8M]  pt_pud.conllu
├── [1.2M]  ro.conllu
├── [1004K]  ru.conllu
├── [1.7M]  ru_pud.conllu
├── [9.6M]  ru_syntagrus.conllu
├── [1.0M]  sk.conllu
├── [1022K]  sl.conllu
├── [686K]  sl_sst.conllu
├── [1.5M]  sv.conllu
├── [654K]  sv_lines.conllu
├── [1.4M]  sv_pud.conllu
├── [535K]  ug.conllu
├── [1.0M]  uk.conllu
├── [1.1M]  ur.conllu
└── [634K]  zh.conllu

0 directories, 76 files
