/mnt/nfs/tira/data/runs/conll17-ud-test-2017-05-09/conll17-baseline/2017-05-15-09-35-05/output
├── [2.5M]  ar.conllu
├── [1.8M]  ar_pud.conllu
├── [1.3M]  bg.conllu
├── [687K]  bxr.conllu
├── [3.6M]  ca.conllu
├── [ 16M]  cs.conllu
├── [1.0M]  cs_cac.conllu
├── [1007K]  cs_cltt.conllu
├── [1.8M]  cs_pud.conllu
├── [908K]  cu.conllu
├── [614K]  da.conllu
├── [1.0M]  de.conllu
├── [1.3M]  de_pud.conllu
├── [932K]  el.conllu
├── [1.4M]  en.conllu
├── [648K]  en_lines.conllu
├── [620K]  en_partut.conllu
├── [1.1M]  en_pud.conllu
├── [718K]  es.conllu
├── [3.3M]  es_ancora.conllu
├── [1.4M]  es_pud.conllu
├── [811K]  et.conllu
├── [1.6M]  eu.conllu
├── [1024K]  fa.conllu
├── [1.5M]  fi.conllu
├── [1.3M]  fi_ftb.conllu
├── [1.1M]  fi_pud.conllu
├── [610K]  fr.conllu
├── [671K]  fr_partut.conllu
├── [1.5M]  fr_pud.conllu
├── [614K]  fr_sequoia.conllu
├── [648K]  ga.conllu
├── [1.3M]  gl.conllu
├── [678K]  gl_treegal.conllu
├── [792K]  got.conllu
├── [1.9M]  grc.conllu
├── [1.2M]  grc_proiel.conllu
├── [845K]  he.conllu
├── [3.2M]  hi.conllu
├── [2.1M]  hi_pud.conllu
├── [940K]  hr.conllu
├── [724K]  hsb.conllu
├── [945K]  hu.conllu
├── [487K]  id.conllu
├── [655K]  it.conllu
├── [1.5M]  it_pud.conllu
├── [667K]  ja.conllu
├── [1.4M]  ja_pud.conllu
├── [759K]  kk.conllu
├── [700K]  kmr.conllu
├── [551K]  ko.conllu
├── [865K]  la.conllu
├── [938K]  la_ittb.conllu
├── [926K]  la_proiel.conllu
├── [795K]  lv.conllu
├── [880K]  nl.conllu
├── [539K]  nl_lassysmall.conllu
├── [1.8M]  no_bokmaal.conllu
├── [1.5M]  no_nynorsk.conllu
├── [965K]  pl.conllu
├── [785K]  pt.conllu
├── [1.4M]  pt_br.conllu
├── [1.8M]  pt_pud.conllu
├── [1.2M]  ro.conllu
├── [1016K]  ru.conllu
├── [1.7M]  ru_pud.conllu
├── [9.7M]  ru_syntagrus.conllu
├── [1.0M]  sk.conllu
├── [1.0M]  sl.conllu
├── [702K]  sl_sst.conllu
├── [665K]  sme.conllu
├── [1.6M]  sv.conllu
├── [666K]  sv_lines.conllu
├── [1.4M]  sv_pud.conllu
├── [791K]  tr.conllu
├── [1.3M]  tr_pud.conllu
├── [541K]  ug.conllu
├── [1.0M]  uk.conllu
├── [1.1M]  ur.conllu
├── [555K]  vi.conllu
└── [642K]  zh.conllu

0 directories, 81 files
