/mnt/nfs/tira/data/runs/conll17-ud-test-2017-05-09/C2L2/2017-05-12-06-53-22/output
├── [2.2M]  ar.conllu
├── [1.5M]  ar_pud.conllu
├── [1.1M]  bg.conllu
├── [554K]  bxr.conllu
├── [3.2M]  ca.conllu
├── [ 15M]  cs.conllu
├── [958K]  cs_cac.conllu
├── [915K]  cs_cltt.conllu
├── [1.6M]  cs_pud.conllu
├── [774K]  cu.conllu
├── [535K]  da.conllu
├── [899K]  de.conllu
├── [1.2M]  de_pud.conllu
├── [799K]  el.conllu
├── [1.2M]  en.conllu
├── [537K]  en_lines.conllu
├── [534K]  en_partut.conllu
├── [1004K]  en_pud.conllu
├── [634K]  es.conllu
├── [3.0M]  es_ancora.conllu
├── [1.2M]  es_pud.conllu
├── [702K]  et.conllu
├── [1.4M]  eu.conllu
├── [848K]  fa.conllu
├── [1.3M]  fi.conllu
├── [1.1M]  fi_ftb.conllu
├── [983K]  fi_pud.conllu
├── [540K]  fr.conllu
├── [593K]  fr_partut.conllu
├── [1.3M]  fr_pud.conllu
├── [539K]  fr_sequoia.conllu
├── [571K]  ga.conllu
├── [1.1M]  gl.conllu
├── [609K]  gl_treegal.conllu
├── [693K]  got.conllu
├── [1.6M]  grc.conllu
├── [1.0M]  grc_proiel.conllu
├── [732K]  he.conllu
├── [2.7M]  hi.conllu
├── [1.8M]  hi_pud.conllu
├── [832K]  hr.conllu
├── [643K]  hsb.conllu
├── [834K]  hu.conllu
├── [390K]  id.conllu
├── [577K]  it.conllu
├── [1.3M]  it_pud.conllu
├── [582K]  ja.conllu
├── [1.2M]  ja_pud.conllu
├── [614K]  kk.conllu
├── [633K]  kmr.conllu
├── [418K]  ko.conllu
├── [771K]  la.conllu
├── [850K]  la_ittb.conllu
├── [818K]  la_proiel.conllu
├── [697K]  lv.conllu
├── [786K]  nl.conllu
├── [450K]  nl_lassysmall.conllu
├── [1.5M]  no_bokmaal.conllu
├── [1.3M]  no_nynorsk.conllu
├── [861K]  pl.conllu
├── [710K]  pt.conllu
├── [1.2M]  pt_br.conllu
├── [1.6M]  pt_pud.conllu
├── [1.1M]  ro.conllu
├── [867K]  ru.conllu
├── [1.4M]  ru_pud.conllu
├── [8.2M]  ru_syntagrus.conllu
├── [939K]  sk.conllu
├── [922K]  sl.conllu
├── [620K]  sl_sst.conllu
├── [572K]  sme.conllu
├── [1.4M]  sv.conllu
├── [546K]  sv_lines.conllu
├── [1.3M]  sv_pud.conllu
├── [687K]  tr.conllu
├── [1.1M]  tr_pud.conllu
├── [389K]  ug.conllu
├── [906K]  uk.conllu
├── [1.0M]  ur.conllu
├── [454K]  vi.conllu
└── [562K]  zh.conllu

0 directories, 81 files
