/mnt/nfs/tira/data/runs/conll17-ud-test-2017-05-09/METU/2017-05-14-08-05-06/output
├── [1.4M]  ar.conllu
├── [1022K]  ar_pud.conllu
├── [610K]  bg.conllu
├── [335K]  bxr.conllu
├── [1.8M]  ca.conllu
├── [9.4M]  cs.conllu
├── [607K]  cs_cac.conllu
├── [605K]  cs_cltt.conllu
├── [1.0M]  cs_pud.conllu
├── [337K]  cu.conllu
├── [274K]  da.conllu
├── [531K]  de.conllu
├── [689K]  de_pud.conllu
├── [395K]  el.conllu
├── [740K]  en.conllu
├── [525K]  en_lines.conllu
├── [326K]  en_partut.conllu
├── [632K]  en_pud.conllu
├── [333K]  es.conllu
├── [1.7M]  es_ancora.conllu
├── [644K]  es_pud.conllu
├── [344K]  et.conllu
├── [682K]  eu.conllu
├── [606K]  fa.conllu
├── [666K]  fi.conllu
├── [754K]  fi_ftb.conllu
├── [504K]  fi_pud.conllu
├── [282K]  fr.conllu
├── [314K]  fr_partut.conllu
├── [696K]  fr_pud.conllu
├── [287K]  fr_sequoia.conllu
├── [343K]  ga.conllu
├── [1.0M]  gl.conllu
├── [342K]  gl_treegal.conllu
├── [305K]  got.conllu
├── [1016K]  grc.conllu
├── [472K]  grc_proiel.conllu
├── [481K]  he.conllu
├── [1.3M]  hi.conllu
├── [876K]  hi_pud.conllu
├── [370K]  hr.conllu
├── [301K]  hsb.conllu
├── [319K]  hu.conllu
├── [332K]  id.conllu
├── [312K]  it.conllu
├── [714K]  it_pud.conllu
├── [354K]  ja.conllu
├── [767K]  ja_pud.conllu
├── [362K]  kk.conllu
├── [319K]  kmr.conllu
├── [414K]  ko.conllu
├── [468K]  la.conllu
├── [600K]  la_ittb.conllu
├── [371K]  la_proiel.conllu
├── [382K]  lv.conllu
├── [652K]  nl.conllu
├── [280K]  nl_lassysmall.conllu
├── [817K]  no_bokmaal.conllu
├── [680K]  no_nynorsk.conllu
├── [537K]  pl.conllu
├── [583K]  pt.conllu
├── [1.0M]  pt_br.conllu
├── [1.3M]  pt_pud.conllu
├── [600K]  ro.conllu
├── [407K]  ru.conllu
├── [676K]  ru_pud.conllu
├── [3.7M]  ru_syntagrus.conllu
├── [442K]  sk.conllu
├── [478K]  sl.conllu
├── [337K]  sl_sst.conllu
├── [307K]  sme.conllu
├── [979K]  sv.conllu
├── [565K]  sv_lines.conllu
├── [901K]  sv_pud.conllu
├── [349K]  tr.conllu
├── [614K]  tr_pud.conllu
├── [341K]  ug.conllu
├── [506K]  uk.conllu
├── [500K]  ur.conllu
├── [346K]  vi.conllu
└── [364K]  zh.conllu

0 directories, 81 files
