/mnt/nfs/tira/data/runs/conll17-ud-test-2017-05-09/MetaRomance/2017-05-12-10-34-18/output
├── [3.0M]  ar.conllu
├── [2.1M]  ar_pud.conllu
├── [1.7M]  bg.conllu
├── [1.1M]  bxr.conllu
├── [5.2M]  ca.conllu
├── [ 16M]  cs.conllu
├── [1.0M]  cs_cac.conllu
├── [1015K]  cs_cltt.conllu
├── [1.7M]  cs_pud.conllu
├── [1.2M]  cu.conllu
├── [916K]  da.conllu
├── [1.5M]  de.conllu
├── [2.0M]  de_pud.conllu
├── [1.1M]  el.conllu
├── [2.3M]  en.conllu
├── [1.4M]  en_lines.conllu
├── [1.0M]  en_partut.conllu
├── [1.9M]  en_pud.conllu
├── [1.1M]  es.conllu
├── [4.7M]  es_ancora.conllu
├── [2.1M]  es_pud.conllu
├── [1.2M]  et.conllu
├── [2.3M]  eu.conllu
├── [1.6M]  fa.conllu
├── [2.1M]  fi.conllu
├── [1.6M]  fi_ftb.conllu
├── [1.6M]  fi_pud.conllu
├── [923K]  fr.conllu
├── [1012K]  fr_partut.conllu
├── [2.3M]  fr_pud.conllu
├── [935K]  fr_sequoia.conllu
├── [881K]  ga.conllu
├── [2.7M]  gl.conllu
├── [946K]  gl_treegal.conllu
├── [1.0M]  got.conllu
├── [2.3M]  grc.conllu
├── [1.6M]  grc_proiel.conllu
├── [1.1M]  he.conllu
├── [4.0M]  hi.conllu
├── [2.7M]  hi_pud.conllu
├── [1.2M]  hr.conllu
├── [979K]  hsb.conllu
├── [1022K]  hu.conllu
├── [1.1M]  id.conllu
├── [978K]  it.conllu
├── [2.2M]  it_pud.conllu
├── [1.1M]  ja.conllu
├── [2.5M]  ja_pud.conllu
├── [1.1M]  kk.conllu
├── [896K]  kmr.conllu
├── [1.2M]  ko.conllu
├── [1.0M]  la.conllu
├── [1000K]  la_ittb.conllu
├── [1.2M]  la_proiel.conllu
├── [963K]  lv.conllu
├── [1.1M]  nl.conllu
├── [919K]  nl_lassysmall.conllu
├── [2.7M]  no_bokmaal.conllu
├── [2.3M]  no_nynorsk.conllu
├── [1.0M]  pl.conllu
├── [936K]  pt.conllu
├── [2.8M]  pt_br.conllu
├── [2.1M]  pt_pud.conllu
├── [1.5M]  ro.conllu
├── [1.2M]  ru.conllu
├── [2.1M]  ru_pud.conllu
├── [ 13M]  ru_syntagrus.conllu
├── [1.2M]  sk.conllu
├── [1.3M]  sl.conllu
├── [906K]  sl_sst.conllu
├── [1.0M]  sme.conllu
├── [1.9M]  sv.conllu
├── [1.4M]  sv_lines.conllu
├── [1.7M]  sv_pud.conllu
├── [972K]  tr.conllu
├── [1.6M]  tr_pud.conllu
├── [1.2M]  ug.conllu
├── [1.3M]  uk.conllu
├── [1.5M]  ur.conllu
├── [989K]  vi.conllu
└── [1.0M]  zh.conllu

0 directories, 81 files
