..................................................................................................................
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/workspace.bzl:72:5: tf_repo_name was specified to tf_workspace but is no longer used and will be removed in the future..
____Loading package: dragnn/tools
____Loading package: @bazel_tools//tools/cpp
____Loading package: @bazel_tools//tools/jdk
____Loading package: @local_config_xcode//
____Loading package: @local_jdk//
____Loading package: @local_config_cc//
____Loading complete.  Analyzing...
____Loading package: @org_tensorflow//tensorflow
____Loading package: @bazel_tools//tools/zip
____Loading package: dragnn/protos
____Loading package: @org_tensorflow//tensorflow/core
____Loading package: @org_tensorflow//tensorflow/python
____Loading package: syntaxnet/util
____Loading package: dragnn/components/stateless
____Loading package: dragnn/core/interfaces
____Loading package: @com_googlesource_code_re2//
____Loading package: @org_tensorflow//tensorflow/tools/git
____Loading package: @org_tensorflow//tensorflow/contrib
____Loading package: @local_config_sycl//sycl
____Loading package: tools/defaults
____Loading package: @org_tensorflow//tensorflow/tools/tfprof/internal
____Loading package: @org_tensorflow//tensorflow/core/distributed_runtime/rpc
____Loading package: @org_tensorflow//third_party/py/numpy
____Loading package: @six_archive//
____Loading package: @swig//
____Loading package: @jpeg//
____Loading package: @highwayhash//
____Loading package: @eigen_archive//
____Loading package: @org_tensorflow//tensorflow/core/util/ctc
____Loading package: @gemmlowp//
____Loading package: @org_tensorflow//tensorflow/cc/saved_model
____Loading package: third_party/utf
____Loading package: dragnn/io
____Loading package: @org_tensorflow//tensorflow/core/kernels/hexagon
____Loading package: @org_tensorflow//tensorflow/cc
____Loading package: @pcre//
____Loading package: @nanopb_git//
____Loading package: @org_tensorflow//tensorflow/contrib/training
____Loading package: @org_tensorflow//tensorflow/contrib/slim/python/slim/nets
____Loading package: @org_tensorflow//tensorflow/contrib/tfprof/python/tools/tfprof
____Loading package: @org_tensorflow//tensorflow/compiler/tf2xla
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:exporter': Use SavedModel Builder instead..
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:gc': Use SavedModel instead..
____Found 1 target...
____Building...
____[0 / 118] BazelWorkspaceStatusAction stable-status.txt
____[10 / 248] Executing genrule @grpc//:pb_encode_h
____[83 / 301] Compiling external/org_tensorflow/tensorflow/core/lib/hash/crc32c_accelerate.cc [for host]
____[117 / 359] Executing genrule @jpeg//:configure
____[156 / 564] Executing genrule @grpc//:pb_h
____[197 / 794] Compiling external/nasm/ilog2.c [for host]
____[197 / 794] Compiling external/nasm/output/nullout.c [for host]
____[197 / 794] Compiling external/nasm/disp8.c [for host]
____[197 / 794] Compiling external/nasm/lib/strlcpy.c [for host]
____[197 / 799] Compiling external/nasm/output/outlib.c [for host]
____[197 / 806] Compiling external/nasm/directiv.c [for host]
____[197 / 807] Executing genrule @jpeg//:configure_simd
____[222 / 935] Compiling third_party/utf/runestrncat.c
____[222 / 939] Compiling third_party/utf/utfrune.c
____[222 / 944] Compiling third_party/utf/runestrstr.c
____[222 / 945] Compiling third_party/utf/utfutf.c
____[237 / 969] Compiling third_party/utf/runestrlen.c
____[239 / 971] Compiling third_party/utf/runestrcmp.c
____[258 / 1,122] Compiling external/org_tensorflow/tensorflow/core/lib/hash/crc32c_accelerate.cc
____[305 / 1,208] Compiling third_party/utf/rune.c
____[364 / 1,535] Compiling external/nasm/exprlib.c [for host]
____[365 / 1,536] Compiling external/nasm/insnsa.c [for host]
____[365 / 1,536] Compiling external/nasm/output/outelfx32.c [for host]
____[365 / 1,536] Compiling external/nasm/crc64.c [for host]
____[366 / 1,537] Compiling external/nasm/regflags.c [for host]
____[366 / 1,537] Compiling external/nasm/strfunc.c [for host]
____[369 / 1,541] Compiling external/nasm/md5c.c [for host]
____[371 / 1,548] Compiling external/nasm/eval.c [for host]
____[371 / 1,548] Compiling external/nasm/macros.c [for host]
____[371 / 1,548] Compiling external/nasm/parser.c [for host]
____[372 / 1,549] Compiling external/nasm/iflag.c [for host]
____[372 / 1,552] Compiling external/nasm/float.c [for host]
____[372 / 1,553] Compiling external/nasm/labels.c [for host]
____[372 / 1,553] Compiling external/nasm/tokhash.c [for host]
____[372 / 1,553] Compiling external/nasm/output/outdbg.c [for host]
____[374 / 1,560] Compiling external/nasm/listing.c [for host]
____[715 / 2,907] Compiling external/nasm/output/outelf32.c [for host]
____[724 / 2,933] Executing genrule @grpc//:pb_decode_h
____[757 / 2,992] Executing genrule @jpeg//:configure_internal
____[762 / 3,008] Executing genrule @swig//:swigconfig [for host]
____[774 / 3,088] Executing genrule @org_tensorflow//util/python:python_check
____[775 / 3,088] Executing genrule @pcre//:pcre_h [for host]
____[783 / 3,128] Compiling external/swig/Source/Swig/symbol.c [for host]
____[783 / 3,128] Compiling external/nanopb_git/pb_common.c
____[783 / 3,128] Compiling external/grpc/src/core/lib/support/cpu_posix.c
____[788 / 3,128] Compiling external/grpc/src/core/lib/support/env_linux.c
____[788 / 3,128] Compiling external/grpc/src/core/lib/profiling/basic_timers.c
____[788 / 3,128] Compiling external/grpc/src/core/lib/support/cpu_iphone.c
____[796 / 3,128] Compiling external/grpc/src/core/lib/support/log_android.c
____[796 / 3,128] Compiling external/grpc/src/core/lib/support/cpu_windows.c
____[805 / 3,128] Compiling external/grpc/src/core/lib/support/env_posix.c
____[805 / 3,128] Compiling external/grpc/src/core/lib/support/time_posix.c
____[814 / 3,128] Compiling external/swig/Source/Modules/module.cxx [for host]
____[818 / 3,128] Compiling external/swig/Source/Modules/browser.cxx [for host]
____[818 / 3,128] Compiling external/pcre/pcre_string_utils.c [for host]
____[820 / 3,128] Compiling external/pcre/pcre_fullinfo.c [for host]
____[820 / 3,128] Compiling external/pcre/pcre_maketables.c [for host]
____[832 / 3,128] Compiling external/highwayhash/highwayhash/arch_specific.cc
____[836 / 3,128] Compiling external/protobuf/src/google/protobuf/compiler/js/embed.cc [for host]
____[836 / 3,128] Compiling external/pcre/pcre_tables.c [for host]
____[836 / 3,128] Compiling external/pcre/pcre_get.c [for host]
____[837 / 3,128] Compiling external/pcre/pcre_dfa_exec.c [for host]
____[837 / 3,128] Compiling external/swig/Source/CParse/util.c [for host]
____[837 / 3,128] Compiling external/swig/Source/Swig/parms.c [for host]
____[837 / 3,128] Compiling external/swig/Source/Modules/uffi.cxx [for host]
____[837 / 3,128] Compiling external/swig/Source/Preprocessor/cpp.c [for host]
____[837 / 3,128] Compiling external/swig/Source/Modules/nested.cxx [for host]
____[838 / 3,128] Compiling external/swig/Source/Swig/extend.c [for host]
____[839 / 3,128] Compiling external/pcre/pcre_chartables.c [for host]
____[839 / 3,128] Compiling external/swig/Source/Swig/error.c [for host]
____[839 / 3,128] Compiling external/swig/Source/Modules/allocate.cxx [for host]
____[839 / 3,128] Compiling external/swig/Source/CParse/parser.c [for host]
____[839 / 3,128] Compiling external/swig/Source/DOH/memory.c [for host]
____[839 / 3,128] Compiling external/swig/Source/Modules/contract.cxx [for host]
____[840 / 3,128] Compiling external/grpc/src/core/lib/support/sync.c
____[840 / 3,128] Compiling external/grpc/src/core/lib/support/alloc.c
____[841 / 3,128] Compiling external/grpc/src/core/lib/support/avl.c
____[842 / 3,128] Compiling external/grpc/src/core/lib/support/sync_posix.c
____[842 / 3,128] Compiling external/swig/Source/CParse/templ.c [for host]
____[842 / 3,128] Compiling external/grpc/src/core/lib/support/log.c
____[842 / 3,128] Compiling external/swig/Source/DOH/list.c [for host]
____[842 / 3,128] Compiling external/swig/Source/Swig/typesys.c [for host]
____[842 / 3,128] Compiling external/gif_archive/lib/gif_hash.c [for host]
____[842 / 3,128] Compiling external/gif_archive/lib/gif_err.c
____[842 / 3,128] Compiling external/gif_archive/lib/quantize.c
____[844 / 3,128] Compiling external/gif_archive/lib/dgif_lib.c
____[849 / 3,128] Compiling external/swig/Source/Modules/swigmain-lite.cxx [for host]
____[858 / 3,128] Compiling external/farmhash_archive/src/farmhash.cc [for host]
____[858 / 3,128] Compiling external/farmhash_archive/src/farmhash.cc
____[858 / 3,128] Compiling external/highwayhash/highwayhash/sip_hash.cc [for host]
____[858 / 3,128] Compiling external/highwayhash/highwayhash/sip_hash.cc
____[867 / 3,224] Executing genrule @protobuf//:generate_js_well_known_types_embed [for host]
____[872 / 3,224] Executing genrule @protobuf//:generate_js_well_known_types_embed
____[890 / 3,408] Executing genrule @jpeg//:configure_simd [for host]
____[898 / 3,531] Compiling external/jpeg/jidctred.c [for host]
____[898 / 3,531] Compiling external/jpeg/jdpostct.c [for host]
____[898 / 3,531] Compiling external/jpeg/jcapimin.c [for host]
____[898 / 3,531] Compiling external/jpeg/jerror.c [for host]
____[898 / 3,531] Compiling external/jpeg/jdmainct.c
____[899 / 3,531] Compiling external/jpeg/jcapistd.c [for host]
____[900 / 3,531] Compiling external/grpc/src/core/lib/surface/validate_metadata.c
____[911 / 3,531] Compiling external/com_googlesource_code_re2/re2/onepass.cc [for host]
____[916 / 3,531] Compiling external/com_googlesource_code_re2/util/rune.cc
____[917 / 3,531] Compiling external/com_googlesource_code_re2/util/strutil.cc
____[921 / 3,531] Compiling external/com_googlesource_code_re2/re2/filtered_re2.cc
____[921 / 3,531] Compiling external/grpc/src/core/lib/iomgr/resolve_address_windows.c
____[922 / 3,531] Compiling external/grpc/src/core/lib/surface/metadata_array.c
____[923 / 3,531] Compiling external/grpc/src/core/ext/census/operation.c
____[923 / 3,531] Compiling external/grpc/src/core/lib/channel/http_server_filter.c
____[924 / 3,531] Compiling external/grpc/src/core/lib/iomgr/time_averaged_stats.c
____[924 / 3,531] Compiling external/grpc/src/core/lib/iomgr/endpoint.c
____[924 / 3,531] Compiling external/grpc/src/core/lib/iomgr/iomgr_windows.c
____[924 / 3,531] Compiling external/grpc/src/core/lib/surface/init_unsecure.c
____[924 / 3,531] Compiling external/grpc/src/core/lib/iomgr/iocp_windows.c
____[925 / 3,531] Compiling external/grpc/src/core/lib/iomgr/pollset_windows.c
____[925 / 3,531] Compiling external/grpc/src/core/ext/client_config/lb_policy_factory.c
____[925 / 3,531] Compiling external/grpc/src/core/lib/surface/server.c
____[925 / 3,531] Compiling external/grpc/src/core/lib/iomgr/exec_ctx.c
____[926 / 3,531] Executing genrule @jpeg//:simd_x86_64_assemblage23
____[927 / 3,531] Compiling external/grpc/src/core/lib/iomgr/timer.c
____[930 / 3,531] Compiling external/grpc/src/core/lib/debug/trace.c
____[931 / 3,531] Compiling external/grpc/src/core/ext/lb_policy/grpclb/load_balancer_api.c
____[933 / 3,531] Compiling external/protobuf/src/google/protobuf/generated_message_util.cc
____[934 / 3,531] Compiling external/com_googlesource_code_re2/re2/unicode_casefold.cc
____[936 / 3,531] Compiling external/com_googlesource_code_re2/re2/nfa.cc
____[939 / 3,531] Compiling external/protobuf/src/google/protobuf/wire_format_lite.cc
____[942 / 3,531] Compiling external/protobuf/src/google/protobuf/stubs/strutil.cc
____[942 / 3,531] Compiling external/com_googlesource_code_re2/re2/perl_groups.cc
____[942 / 3,531] Compiling external/com_googlesource_code_re2/re2/onepass.cc
