[2017-05-11 02:28:59] Processing  code=ar_pud lcode=ar tcode=pud
[2017-05-11 02:28:59] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/ar_pud-udpipe.conllu
[2017-05-11 02:35:05] Processing  code=ar lcode=ar tcode=0
[2017-05-11 02:35:05] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/ar-udpipe.conllu
[2017-05-11 02:43:20] Processing  code=bg lcode=bg tcode=0
[2017-05-11 02:43:20] 	Running /media/data/archive/UD_ZZSSlavic/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/bg-udpipe.conllu
[2017-05-11 02:46:22] Processing  code=bxr lcode=bxr tcode=0
[2017-05-11 02:46:22] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/bxr-udpipe.conllu
[2017-05-11 02:49:09] Processing  code=ca lcode=ca tcode=0
[2017-05-11 02:49:09] 	Running /media/data/archive/UD_ZZRoman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/ca-udpipe.conllu
[2017-05-11 03:22:28] Processing  code=cs_cac lcode=cs tcode=cac
[2017-05-11 03:22:28] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/cs_cac-udpipe.conllu
[2017-05-11 03:26:02] Processing  code=cs_cltt lcode=cs tcode=cltt
[2017-05-11 03:26:02] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/cs_cltt-udpipe.conllu
[2017-05-11 03:29:40] Processing  code=cs_pud lcode=cs tcode=pud
[2017-05-11 03:29:40] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/cs_pud-udpipe.conllu
[2017-05-11 03:35:20] Processing  code=cs lcode=cs tcode=0
[2017-05-11 03:35:20] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/cs-udpipe.conllu
[2017-05-11 04:21:12] Processing  code=cu lcode=cu tcode=0
[2017-05-11 04:21:12] 	Running /media/data/archive/UD_ZZSSlavic/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/cu-udpipe.conllu
[2017-05-11 04:23:19] Processing  code=da lcode=da tcode=0
[2017-05-11 04:23:19] 	Running /media/data/archive/UD_ZZNGerman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/da-udpipe.conllu
[2017-05-11 04:25:57] Processing  code=de_pud lcode=de tcode=pud
[2017-05-11 04:25:57] 	Running /media/data/archive/UD_ZZWGerman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/de_pud-udpipe.conllu
[2017-05-11 04:31:37] Processing  code=de lcode=de tcode=0
[2017-05-11 04:31:37] 	Running /media/data/archive/UD_ZZWGerman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/de-udpipe.conllu
[2017-05-11 04:35:48] Processing  code=el lcode=el tcode=0
[2017-05-11 04:35:48] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/el-udpipe.conllu
[2017-05-11 04:39:22] Processing  code=en_lines lcode=en tcode=lines
[2017-05-11 04:39:22] 	Running /media/data/archive/UD_ZZWGerman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/en_lines-udpipe.conllu
[2017-05-11 04:43:18] Processing  code=en_partut lcode=en tcode=partut
[2017-05-11 04:43:18] 	Running /media/data/archive/UD_ZZWGerman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/en_partut-udpipe.conllu
[2017-05-11 04:46:30] Processing  code=en_pud lcode=en tcode=pud
[2017-05-11 04:46:30] 	Running /media/data/archive/UD_ZZWGerman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/en_pud-udpipe.conllu
[2017-05-11 04:52:02] Processing  code=en lcode=en tcode=0
[2017-05-11 04:52:02] 	Running /media/data/archive/UD_ZZWGerman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/en-udpipe.conllu
[2017-05-11 04:58:17] Processing  code=es_ancora lcode=es tcode=ancora
[2017-05-11 04:58:17] 	Running /media/data/archive/UD_ZZRoman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/es_ancora-udpipe.conllu
[2017-05-11 05:24:43] Processing  code=es_pud lcode=es tcode=pud
[2017-05-11 05:24:43] 	Running /media/data/archive/UD_ZZRoman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/es_pud-udpipe.conllu
[2017-05-11 05:36:48] Processing  code=es lcode=es tcode=0
[2017-05-11 05:36:48] 	Running /media/data/archive/UD_ZZRoman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/es-udpipe.conllu
[2017-05-11 05:45:18] Processing  code=et lcode=et tcode=0
[2017-05-11 05:45:18] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/et-udpipe.conllu
[2017-05-11 05:48:53] Processing  code=eu lcode=eu tcode=0
