/mnt/nfs/tira/data/runs/conll17-ud-test-2017-05-09/HIT-SCIR/2017-05-10-17-38-36/output
├── [2.2M]  ar.conllu
├── [1.5M]  ar_pud.conllu
├── [1.1M]  bg.conllu
├── [538K]  bxr.conllu
├── [3.1M]  ca.conllu
├── [ 15M]  cs.conllu
├── [944K]  cs_cac.conllu
├── [905K]  cs_cltt.conllu
├── [1.6M]  cs_pud.conllu
├── [775K]  cu.conllu
├── [537K]  da.conllu
├── [875K]  de.conllu
├── [1.1M]  de_pud.conllu
├── [788K]  el.conllu
├── [1.1M]  en.conllu
├── [515K]  en_lines.conllu
├── [522K]  en_partut.conllu
├── [979K]  en_pud.conllu
├── [622K]  es.conllu
├── [2.9M]  es_ancora.conllu
├── [1.3M]  es_pud.conllu
├── [681K]  et.conllu
├── [1.3M]  eu.conllu
├── [847K]  fa.conllu
├── [1.3M]  fi.conllu
├── [1.1M]  fi_ftb.conllu
├── [966K]  fi_pud.conllu
├── [523K]  fr.conllu
├── [578K]  fr_partut.conllu
├── [1.3M]  fr_pud.conllu
├── [524K]  fr_sequoia.conllu
├── [563K]  ga.conllu
├── [1.1M]  gl.conllu
├── [597K]  gl_treegal.conllu
├── [695K]  got.conllu
├── [1.6M]  grc.conllu
├── [1.0M]  grc_proiel.conllu
├── [738K]  he.conllu
├── [2.7M]  hi.conllu
├── [1.7M]  hi_pud.conllu
├── [818K]  hr.conllu
├── [621K]  hsb.conllu
├── [819K]  hu.conllu
├── [373K]  id.conllu
├── [567K]  it.conllu
├── [1.3M]  it_pud.conllu
├── [436K]  ja.conllu
├── [938K]  ja_pud.conllu
├── [588K]  kk.conllu
├── [625K]  kmr.conllu
├── [410K]  ko.conllu
├── [753K]  la.conllu
├── [834K]  la_ittb.conllu
├── [818K]  la_proiel.conllu
├── [671K]  lv.conllu
├── [773K]  nl.conllu
├── [438K]  nl_lassysmall.conllu
├── [1.5M]  no_bokmaal.conllu
├── [1.3M]  no_nynorsk.conllu
├── [842K]  pl.conllu
├── [698K]  pt.conllu
├── [1.2M]  pt_br.conllu
├── [858K]  pt_pud.conllu
├── [1.1M]  ro.conllu
├── [848K]  ru.conllu
├── [1.4M]  ru_pud.conllu
├── [8.0M]  ru_syntagrus.conllu
├── [922K]  sk.conllu
├── [900K]  sl.conllu
├── [622K]  sl_sst.conllu
├── [561K]  sme.conllu
├── [1.4M]  sv.conllu
├── [530K]  sv_lines.conllu
├── [1.3M]  sv_pud.conllu
├── [673K]  tr.conllu
├── [1.1M]  tr_pud.conllu
├── [374K]  ug.conllu
├── [884K]  uk.conllu
├── [1.0M]  ur.conllu
├── [457K]  vi.conllu
└── [443K]  zh.conllu

0 directories, 81 files
